INFO:pystan:COMPILING THE C++ CODE FOR MODEL anon_model_00042f753f288ec56c6a0bbc2e2a1a2b NOW.
[31mInitialization[0m
[94m-----------------------------------------------------------------------------[0m
 Step |   Time |      Value |      eta0 |    gamma0 |    kappa0 |       mu0 | 
# 
# 
#  Elapsed Time: 49.242 seconds (Warm-up)
#                46.3051 seconds (Sampling)
#                95.5471 seconds (Total)
# 
   45 | 01m36s |    0.19723 |   74.9601 |    0.9297 |   79.9960 |   -3.0429 | 
# 
#  Elapsed Time: 20.6949 seconds (Warm-up)
#                47.042 seconds (Sampling)
#                67.7369 seconds (Total)
# 
# 
#  Elapsed Time: 21.8905 seconds (Warm-up)
#                47.0369 seconds (Sampling)
#                68.9274 seconds (Total)
# 
# 
#  Elapsed Time: 23.4777 seconds (Warm-up)
#                47.0788 seconds (Sampling)
#                70.5565 seconds (Total)
# 
# 
#  Elapsed Time: 25.0174 seconds (Warm-up)
#                46.8038 seconds (Sampling)
#                71.8213 seconds (Total)
# 
   46 | 01m12s |    0.20792 |   19.0486 |    6.6513 |   27.3550 |    2.4211 | 
# 
#  Elapsed Time: 24.2157 seconds (Warm-up)
#                46.6803 seconds (Sampling)
#                70.896 seconds (Total)
# 
# 
#  Elapsed Time: 25.8294 seconds (Warm-up)
#                46.51 seconds (Sampling)
#                72.3394 seconds (Total)
# 
# 
#  Elapsed Time: 26.2449 seconds (Warm-up)
#                46.5803 seconds (Sampling)
#                72.8252 seconds (Total)
# 
# 
#  Elapsed Time: 27.8386 seconds (Warm-up)
#                46.4583 seconds (Sampling)
#                74.297 seconds (Total)
# 
   47 | 01m14s |    0.22800 |   60.7007 |    4.0175 |   68.6170 |   -2.3739 | 
# 
#  Elapsed Time: 20.846 seconds (Warm-up)
#                46.6447 seconds (Sampling)
#                67.4907 seconds (Total)
# 
# 
#  Elapsed Time: 22.4969 seconds (Warm-up)
#                46.1755 seconds (Sampling)
#                68.6724 seconds (Total)
# 
# 
#  Elapsed Time: 25.6374 seconds (Warm-up)
#                46.5167 seconds (Sampling)
#                72.1541 seconds (Total)
# 
# 
#  Elapsed Time: 30.8249 seconds (Warm-up)
#                46.0074 seconds (Sampling)
#                76.8322 seconds (Total)
# 
   48 | 01m17s |    0.22146 |   59.9591 |    4.9951 |   49.8558 |   -1.6091 | 
# 
#  Elapsed Time: 21.9793 seconds (Warm-up)
#                45.0164 seconds (Sampling)
#                66.9957 seconds (Total)
# 
# 
#  Elapsed Time: 24.4324 seconds (Warm-up)
#                44.8067 seconds (Sampling)
#                69.2391 seconds (Total)
# 
# 
#  Elapsed Time: 26.3646 seconds (Warm-up)
#                43.9622 seconds (Sampling)
#                70.3268 seconds (Total)
# 
# 
#  Elapsed Time: 29.7383 seconds (Warm-up)
#                45.2171 seconds (Sampling)
#                74.9554 seconds (Total)
# 
   49 | 01m15s |    0.22003 |   69.3268 |    5.0740 |   28.6498 |    1.1221 | 
# 
#  Elapsed Time: 17.5478 seconds (Warm-up)
#                43.6371 seconds (Sampling)
#                61.1848 seconds (Total)
# 
# 
#  Elapsed Time: 19.182 seconds (Warm-up)
#                43.6354 seconds (Sampling)
#                62.8174 seconds (Total)
# 
# 
#  Elapsed Time: 20.4615 seconds (Warm-up)
#                44.3627 seconds (Sampling)
#                64.8242 seconds (Total)
# 
# 
#  Elapsed Time: 24.8479 seconds (Warm-up)
#                44.0164 seconds (Sampling)
#                68.8643 seconds (Total)
# 
   50 | 01m09s |    0.22430 |   12.7094 |    2.3446 |   49.7941 |   -0.0195 | 
# 
#  Elapsed Time: 18.3378 seconds (Warm-up)
#                46.4476 seconds (Sampling)
#                64.7854 seconds (Total)
# 
# 
#  Elapsed Time: 19.9906 seconds (Warm-up)
#                46.7351 seconds (Sampling)
#                66.7258 seconds (Total)
# 
# 
#  Elapsed Time: 20.0925 seconds (Warm-up)
#                46.7407 seconds (Sampling)
#                66.8331 seconds (Total)
# 
# 
#  Elapsed Time: 21.7885 seconds (Warm-up)
#                46.6849 seconds (Sampling)
#                68.4734 seconds (Total)
# 
   51 | 01m09s |    0.19930 |    2.9997 |    0.8964 |   46.1291 |   -1.9796 | 
# 
#  Elapsed Time: 34.306 seconds (Warm-up)
#                46.4708 seconds (Sampling)
#                80.7769 seconds (Total)
# 
# 
#  Elapsed Time: 35.9568 seconds (Warm-up)
#                46.4461 seconds (Sampling)
#                82.4029 seconds (Total)
# 
# 
#  Elapsed Time: 36.1632 seconds (Warm-up)
#                46.5654 seconds (Sampling)
#                82.7286 seconds (Total)
# 
# 
#  Elapsed Time: 37.537 seconds (Warm-up)
#                46.4487 seconds (Sampling)
#                83.9857 seconds (Total)
# 
   52 | 01m24s |    0.16784 |   25.7604 |    0.5089 |   58.1098 |    3.3389 | 
# 
#  Elapsed Time: 20.9076 seconds (Warm-up)
#                46.7783 seconds (Sampling)
#                67.6859 seconds (Total)
# 
# 
#  Elapsed Time: 21.3116 seconds (Warm-up)
#                46.7201 seconds (Sampling)
#                68.0316 seconds (Total)
# 
# 
#  Elapsed Time: 23.9356 seconds (Warm-up)
#                46.6402 seconds (Sampling)
#                70.5758 seconds (Total)
# 
# 
#  Elapsed Time: 25.3102 seconds (Warm-up)
#                46.5038 seconds (Sampling)
#                71.814 seconds (Total)
# 
   53 | 01m12s |    0.18803 |   57.8743 |    8.7936 |   62.0861 |   -0.2021 | 
# 
#  Elapsed Time: 22.1932 seconds (Warm-up)
#                46.6698 seconds (Sampling)
#                68.863 seconds (Total)
# 
# 
#  Elapsed Time: 25.0413 seconds (Warm-up)
#                46.6675 seconds (Sampling)
#                71.7088 seconds (Total)
# 
# 
#  Elapsed Time: 28.9755 seconds (Warm-up)
#                46.4336 seconds (Sampling)
#                75.4091 seconds (Total)
# 
# 
#  Elapsed Time: 36.6037 seconds (Warm-up)
#                45.9722 seconds (Sampling)
#                82.576 seconds (Total)
# 
   54 | 01m23s |    0.23058 |   40.8706 |    3.2224 |   28.2757 |    1.7307 | 
# 
#  Elapsed Time: 36.7173 seconds (Warm-up)
#                46.4859 seconds (Sampling)
#                83.2033 seconds (Total)
# 
# 
#  Elapsed Time: 37.9084 seconds (Warm-up)
#                46.3177 seconds (Sampling)
#                84.2261 seconds (Total)
# 
# 
#  Elapsed Time: 37.9908 seconds (Warm-up)
#                46.3952 seconds (Sampling)
#                84.386 seconds (Total)
# 
# 
#  Elapsed Time: 40.1619 seconds (Warm-up)
#                46.3249 seconds (Sampling)
#                86.4868 seconds (Total)
# 
   55 | 01m27s |    0.21043 |   60.8532 |    1.2818 |   79.5371 |   -2.8255 | 
# 
#  Elapsed Time: 60.7502 seconds (Warm-up)
#                46.3199 seconds (Sampling)
#                107.07 seconds (Total)
# 
# 
#  Elapsed Time: 62.6407 seconds (Warm-up)
#                46.4119 seconds (Sampling)
#                109.053 seconds (Total)
# 
# 
#  Elapsed Time: 63.1104 seconds (Warm-up)
#                46.3802 seconds (Sampling)
#                109.491 seconds (Total)
# 
# 
#  Elapsed Time: 63.6373 seconds (Warm-up)
#                46.4564 seconds (Sampling)
#                110.094 seconds (Total)
# 
   56 | 01m50s |    0.18212 |   89.1711 |    0.6811 |    4.0619 |    1.2685 | 
# 
#  Elapsed Time: 22.6426 seconds (Warm-up)
#                46.7191 seconds (Sampling)
#                69.3618 seconds (Total)
# 
# 
#  Elapsed Time: 23.6567 seconds (Warm-up)
#                46.7932 seconds (Sampling)
#                70.4499 seconds (Total)
# 
# 
#  Elapsed Time: 23.8227 seconds (Warm-up)
#                46.7913 seconds (Sampling)
#                70.614 seconds (Total)
# 
# 
#  Elapsed Time: 27.0001 seconds (Warm-up)
#                46.5963 seconds (Sampling)
#                73.5964 seconds (Total)
# 
   57 | 01m14s |    0.21898 |   44.3541 |    5.2919 |   60.9948 |    3.1735 | 
# 
#  Elapsed Time: 19.6656 seconds (Warm-up)
#                47.0615 seconds (Sampling)
#                66.727 seconds (Total)
# 
# 
#  Elapsed Time: 19.8527 seconds (Warm-up)
#                47.1387 seconds (Sampling)
#                66.9914 seconds (Total)
# 
# 
#  Elapsed Time: 20.9467 seconds (Warm-up)
#                47.0889 seconds (Sampling)
#                68.0355 seconds (Total)
# 
# 
#  Elapsed Time: 26.0188 seconds (Warm-up)
#                46.8468 seconds (Sampling)
#                72.8657 seconds (Total)
# 
   58 | 01m13s |    0.18637 |   27.7002 |    9.2353 |   95.0388 |    2.7637 | 
# 
#  Elapsed Time: 34.2468 seconds (Warm-up)
#                46.489 seconds (Sampling)
#                80.7358 seconds (Total)
# 
# 
#  Elapsed Time: 38.1483 seconds (Warm-up)
#                46.5103 seconds (Sampling)
#                84.6586 seconds (Total)
# 
# 
#  Elapsed Time: 40.1141 seconds (Warm-up)
#                46.5171 seconds (Sampling)
#                86.6312 seconds (Total)
# 
# 
#  Elapsed Time: 44.5065 seconds (Warm-up)
#                46.187 seconds (Sampling)
#                90.6934 seconds (Total)
# 
   59 | 01m31s |    0.21978 |   63.3631 |    1.6842 |   27.3227 |    3.8854 | 
# 
#  Elapsed Time: 24.5376 seconds (Warm-up)
#                43.2389 seconds (Sampling)
#                67.7765 seconds (Total)
# 
# 
#  Elapsed Time: 26.0269 seconds (Warm-up)
#                43.197 seconds (Sampling)
#                69.2239 seconds (Total)
# 
# 
#  Elapsed Time: 30.4621 seconds (Warm-up)
#                45.904 seconds (Sampling)
#                76.3661 seconds (Total)
# 
# 
#  Elapsed Time: 30.5219 seconds (Warm-up)
#                45.9982 seconds (Sampling)
#                76.5201 seconds (Total)
# 
   60 | 01m17s |    0.22977 |   67.1324 |    3.5521 |   62.3655 |   -3.5116 | 
# 
#  Elapsed Time: 26.2687 seconds (Warm-up)
#                46.6075 seconds (Sampling)
#                72.8762 seconds (Total)
# 
# 
#  Elapsed Time: 27.6616 seconds (Warm-up)
#                46.6199 seconds (Sampling)
#                74.2815 seconds (Total)
# 
# 
#  Elapsed Time: 31.7547 seconds (Warm-up)
#                46.2967 seconds (Sampling)
#                78.0514 seconds (Total)
# 
# 
#  Elapsed Time: 32.2943 seconds (Warm-up)
#                46.3555 seconds (Sampling)
#                78.6498 seconds (Total)
# 
   61 | 01m19s |    0.22099 |   37.7460 |    1.7479 |   79.4147 |    0.9673 | 
# 
#  Elapsed Time: 18.0938 seconds (Warm-up)
#                46.9609 seconds (Sampling)
#                65.0547 seconds (Total)
# 
# 
#  Elapsed Time: 21.335 seconds (Warm-up)
#                46.9323 seconds (Sampling)
#                68.2673 seconds (Total)
# 
# 
#  Elapsed Time: 23.2064 seconds (Warm-up)
#                47.1616 seconds (Sampling)
#                70.3679 seconds (Total)
# 
# 
#  Elapsed Time: 24.0642 seconds (Warm-up)
#                47.447 seconds (Sampling)
#                71.5112 seconds (Total)
# 
   62 | 01m12s |    0.21607 |   12.6359 |    1.6552 |   41.1546 |   -3.1486 | 
# 
#  Elapsed Time: 15.7677 seconds (Warm-up)
#                46.8792 seconds (Sampling)
#                62.6469 seconds (Total)
# 
# 
#  Elapsed Time: 21.6772 seconds (Warm-up)
#                46.9477 seconds (Sampling)
#                68.6249 seconds (Total)
# 
# 
#  Elapsed Time: 22.4582 seconds (Warm-up)
#                46.7964 seconds (Sampling)
#                69.2545 seconds (Total)
# 
# 
#  Elapsed Time: 23.5335 seconds (Warm-up)
#                46.6998 seconds (Sampling)
#                70.2333 seconds (Total)
# 
   63 | 01m10s |    0.20364 |   27.0250 |    7.0930 |   97.0693 |   -3.2216 | 
# 
#  Elapsed Time: 17.3001 seconds (Warm-up)
#                45.4499 seconds (Sampling)
#                62.75 seconds (Total)
# 
# 
#  Elapsed Time: 21.1402 seconds (Warm-up)
#                45.3646 seconds (Sampling)
#                66.5048 seconds (Total)
# 
# 
#  Elapsed Time: 21.6769 seconds (Warm-up)
#                46.0811 seconds (Sampling)
#                67.758 seconds (Total)
# 
# 
#  Elapsed Time: 23.7445 seconds (Warm-up)
#                46.1282 seconds (Sampling)
#                69.8726 seconds (Total)
# 
   64 | 01m10s |    0.20835 |   86.3973 |    6.5035 |   32.2635 |    3.1342 | 
# 
#  Elapsed Time: 63.2759 seconds (Warm-up)
#                46.4358 seconds (Sampling)
#                109.712 seconds (Total)
# 
# 
#  Elapsed Time: 63.451 seconds (Warm-up)
#                46.3471 seconds (Sampling)
#                109.798 seconds (Total)
# 
# 
#  Elapsed Time: 66.6732 seconds (Warm-up)
#                46.4172 seconds (Sampling)
#                113.09 seconds (Total)
# 
# 
#  Elapsed Time: 68.0724 seconds (Warm-up)
#                46.4511 seconds (Sampling)
#                114.524 seconds (Total)
# 
   65 | 01m55s |    0.16028 |   72.6764 |    0.4297 |   77.0792 |    2.3835 | 
# 
#  Elapsed Time: 17.019 seconds (Warm-up)
#                47.4262 seconds (Sampling)
#                64.4453 seconds (Total)
# 
# 
#  Elapsed Time: 18.8897 seconds (Warm-up)
#                47.3027 seconds (Sampling)
#                66.1923 seconds (Total)
# 
# 
#  Elapsed Time: 19.3182 seconds (Warm-up)
#                47.4615 seconds (Sampling)
#                66.7797 seconds (Total)
# 
# 
#  Elapsed Time: 19.7714 seconds (Warm-up)
#                47.4469 seconds (Sampling)
#                67.2182 seconds (Total)
# 
   66 | 01m07s |    0.20716 |    9.7803 |    7.0069 |   98.8649 |   -3.5575 | 
# 
#  Elapsed Time: 16.6643 seconds (Warm-up)
#                43.5598 seconds (Sampling)
#                60.2241 seconds (Total)
# 
# 
#  Elapsed Time: 16.8137 seconds (Warm-up)
#                44.5052 seconds (Sampling)
#                61.3189 seconds (Total)
# 
# 
#  Elapsed Time: 19.0934 seconds (Warm-up)
#                43.5415 seconds (Sampling)
#                62.6349 seconds (Total)
# 
# 
#  Elapsed Time: 20.9485 seconds (Warm-up)
#                44.4049 seconds (Sampling)
#                65.3535 seconds (Total)
# 
   67 | 01m05s |    0.21458 |    2.1893 |    2.3006 |   92.6818 |   -0.0757 | 
# 
#  Elapsed Time: 43.8078 seconds (Warm-up)
#                42.6181 seconds (Sampling)
#                86.4259 seconds (Total)
# 
# 
#  Elapsed Time: 49.6456 seconds (Warm-up)
#                43.5689 seconds (Sampling)
#                93.2145 seconds (Total)
# 
# 
#  Elapsed Time: 52.7761 seconds (Warm-up)
#                42.6693 seconds (Sampling)
#                95.4455 seconds (Total)
# 
# 
#  Elapsed Time: 51.941 seconds (Warm-up)
#                43.6479 seconds (Sampling)
#                95.5889 seconds (Total)
# 
   68 | 01m36s |    0.19357 |   79.6609 |    0.8630 |    5.2815 |    1.3606 | 
# 
#  Elapsed Time: 45.3866 seconds (Warm-up)
#                46.5087 seconds (Sampling)
#                91.8953 seconds (Total)
# 
# 
#  Elapsed Time: 50.4056 seconds (Warm-up)
#                46.328 seconds (Sampling)
#                96.7337 seconds (Total)
# 
# 
#  Elapsed Time: 50.5112 seconds (Warm-up)
#                46.393 seconds (Sampling)
#                96.9041 seconds (Total)
# 
# 
#  Elapsed Time: 50.7344 seconds (Warm-up)
#                46.402 seconds (Sampling)
#                97.1365 seconds (Total)
# 
   69 | 01m37s |    0.19351 |   69.1679 |    0.8676 |   20.2868 |    2.5876 | 
# 
#  Elapsed Time: 16.0415 seconds (Warm-up)
#                46.9837 seconds (Sampling)
#                63.0252 seconds (Total)
# 
# 
#  Elapsed Time: 17.917 seconds (Warm-up)
#                47.0667 seconds (Sampling)
#                64.9837 seconds (Total)
# 
# 
#  Elapsed Time: 19.921 seconds (Warm-up)
#                46.9468 seconds (Sampling)
#                66.8678 seconds (Total)
# 
# 
#  Elapsed Time: 25.0484 seconds (Warm-up)
#                46.6606 seconds (Sampling)
#                71.709 seconds (Total)
# 
   70 | 01m12s |    0.18976 |   29.1061 |    8.9646 |   27.5993 |   -0.4567 | 
# 
#  Elapsed Time: 15.3905 seconds (Warm-up)
#                46.8396 seconds (Sampling)
#                62.2301 seconds (Total)
# 
# 
#  Elapsed Time: 15.8115 seconds (Warm-up)
#                46.7966 seconds (Sampling)
#                62.6081 seconds (Total)
# 
# 
#  Elapsed Time: 19.0587 seconds (Warm-up)
#                46.5978 seconds (Sampling)
#                65.6565 seconds (Total)
# 
# 
#  Elapsed Time: 19.3789 seconds (Warm-up)
#                46.6258 seconds (Sampling)
#                66.0046 seconds (Total)
# 
   71 | 01m06s |    0.18349 |   86.5501 |    9.5892 |   14.0211 |   -3.4625 | 
# 
#  Elapsed Time: 17.3157 seconds (Warm-up)
#                47.0301 seconds (Sampling)
#                64.3458 seconds (Total)
# 
# 
#  Elapsed Time: 17.2848 seconds (Warm-up)
#                47.159 seconds (Sampling)
#                64.4439 seconds (Total)
# 
# 
#  Elapsed Time: 20.7346 seconds (Warm-up)
#                46.8177 seconds (Sampling)
#                67.5523 seconds (Total)
# 
# 
#  Elapsed Time: 22.0138 seconds (Warm-up)
#                46.7445 seconds (Sampling)
#                68.7583 seconds (Total)
# 
   72 | 01m09s |    0.22658 |   11.8410 |    3.2641 |   92.5819 |    0.0978 | 
# 
#  Elapsed Time: 16.6658 seconds (Warm-up)
#                46.8438 seconds (Sampling)
#                63.5096 seconds (Total)
# 
# 
#  Elapsed Time: 20.336 seconds (Warm-up)
#                46.708 seconds (Sampling)
#                67.0439 seconds (Total)
# 
# 
#  Elapsed Time: 20.6546 seconds (Warm-up)
#                46.6087 seconds (Sampling)
#                67.2633 seconds (Total)
# 
# 
#  Elapsed Time: 20.8641 seconds (Warm-up)
#                46.7213 seconds (Sampling)
#                67.5854 seconds (Total)
# 
   73 | 01m08s |    0.18558 |   53.2492 |    9.1810 |   32.2800 |   -1.1057 | 
# 
#  Elapsed Time: 18.3209 seconds (Warm-up)
#                46.647 seconds (Sampling)
#                64.9679 seconds (Total)
# 
# 
#  Elapsed Time: 20.4681 seconds (Warm-up)
#                46.6032 seconds (Sampling)
#                67.0713 seconds (Total)
# 
# 
#  Elapsed Time: 21.7333 seconds (Warm-up)
#                46.6362 seconds (Sampling)
#                68.3696 seconds (Total)
# 
# 
#  Elapsed Time: 25.1762 seconds (Warm-up)
#                46.5159 seconds (Sampling)
#                71.6922 seconds (Total)
# 
   74 | 01m12s |    0.19577 |   95.6046 |    7.9014 |   69.9064 |   -3.6256 | 
# 
#  Elapsed Time: 25.2731 seconds (Warm-up)
#                43.1078 seconds (Sampling)
#                68.3809 seconds (Total)
# 
# 
#  Elapsed Time: 25.3547 seconds (Warm-up)
#                43.5402 seconds (Sampling)
#                68.8949 seconds (Total)
# 
# 
#  Elapsed Time: 28.0711 seconds (Warm-up)
#                43.8974 seconds (Sampling)
#                71.9685 seconds (Total)
# 
# 
#  Elapsed Time: 30.5165 seconds (Warm-up)
#                43.3468 seconds (Sampling)
#                73.8633 seconds (Total)
# 
   75 | 01m14s |    0.22952 |   70.2151 |    2.7366 |   45.0372 |    2.1060 | 
# 
#  Elapsed Time: 17.7784 seconds (Warm-up)
#                43.3014 seconds (Sampling)
#                61.0797 seconds (Total)
# 
# 
#  Elapsed Time: 20.8398 seconds (Warm-up)
#                44.0756 seconds (Sampling)
#                64.9153 seconds (Total)
# 
# 
#  Elapsed Time: 23.103 seconds (Warm-up)
#                43.486 seconds (Sampling)
#                66.589 seconds (Total)
# 
# 
#  Elapsed Time: 23.797 seconds (Warm-up)
#                43.7862 seconds (Sampling)
#                67.5832 seconds (Total)
# 
   76 | 01m08s |    0.21560 |   13.9461 |    1.6114 |   20.0251 |   -2.8120 | 
# 
#  Elapsed Time: 20.761 seconds (Warm-up)
#                46.1788 seconds (Sampling)
#                66.9398 seconds (Total)
# 
# 
#  Elapsed Time: 21.1883 seconds (Warm-up)
#                46.1053 seconds (Sampling)
#                67.2936 seconds (Total)
# 
# 
#  Elapsed Time: 21.2634 seconds (Warm-up)
#                46.053 seconds (Sampling)
#                67.3163 seconds (Total)
# 
# 
#  Elapsed Time: 26.3833 seconds (Warm-up)
#                46.5002 seconds (Sampling)
#                72.8835 seconds (Total)
# 
   77 | 01m13s |    0.22332 |   20.0066 |    1.9910 |   39.9691 |   -3.7848 | 
# 
#  Elapsed Time: 20.0659 seconds (Warm-up)
#                47.548 seconds (Sampling)
#                67.6139 seconds (Total)
# 
# 
#  Elapsed Time: 20.9651 seconds (Warm-up)
#                47.5372 seconds (Sampling)
#                68.5022 seconds (Total)
# 
# 
#  Elapsed Time: 24.1011 seconds (Warm-up)
#                47.4525 seconds (Sampling)
#                71.5536 seconds (Total)
# 
# 
#  Elapsed Time: 24.0351 seconds (Warm-up)
#                47.5534 seconds (Sampling)
#                71.5884 seconds (Total)
# 
   78 | 01m12s |    0.18912 |    8.8188 |    9.4503 |   67.0600 |    0.2238 | 
# 
#  Elapsed Time: 18.9572 seconds (Warm-up)
#                44.3173 seconds (Sampling)
#                63.2745 seconds (Total)
# 
# 
#  Elapsed Time: 21.4387 seconds (Warm-up)
#                44.47 seconds (Sampling)
#                65.9087 seconds (Total)
# 
# 
#  Elapsed Time: 22.6009 seconds (Warm-up)
#                44.6188 seconds (Sampling)
#                67.2197 seconds (Total)
# 
# 
#  Elapsed Time: 23.327 seconds (Warm-up)
#                44.7537 seconds (Sampling)
#                68.0807 seconds (Total)
# 
   79 | 01m08s |    0.22391 |   27.6416 |    4.7139 |    1.2387 |   -0.1216 | 
# 
#  Elapsed Time: 26.025 seconds (Warm-up)
#                46.4753 seconds (Sampling)
#                72.5003 seconds (Total)
# 
# 
#  Elapsed Time: 30.9111 seconds (Warm-up)
#                46.4478 seconds (Sampling)
#                77.3588 seconds (Total)
# 
# 
#  Elapsed Time: 31.7314 seconds (Warm-up)
#                46.496 seconds (Sampling)
#                78.2275 seconds (Total)
# 
# 
#  Elapsed Time: 33.4654 seconds (Warm-up)
#                46.8308 seconds (Sampling)
#                80.2962 seconds (Total)
# 
   80 | 01m20s |    0.23044 |   82.2467 |    2.8003 |   83.4996 |   -2.4856 | 
# 
#  Elapsed Time: 19.9566 seconds (Warm-up)
#                46.6153 seconds (Sampling)
#                66.5718 seconds (Total)
# 
# 
#  Elapsed Time: 29.2657 seconds (Warm-up)
#                46.093 seconds (Sampling)
#                75.3587 seconds (Total)
# 
# 
#  Elapsed Time: 29.7399 seconds (Warm-up)
#                46.6477 seconds (Sampling)
#                76.3876 seconds (Total)
# 
# 
#  Elapsed Time: 30.3236 seconds (Warm-up)
#                46.0987 seconds (Sampling)
#                76.4223 seconds (Total)
# 
   81 | 01m17s |    0.21163 |   27.5049 |    1.3473 |   44.6826 |   -2.6932 | 
# 
#  Elapsed Time: 21.1652 seconds (Warm-up)
#                46.6483 seconds (Sampling)
#                67.8136 seconds (Total)
# 
# 
#  Elapsed Time: 27.1351 seconds (Warm-up)
#                46.3713 seconds (Sampling)
#                73.5064 seconds (Total)
# 
# 
#  Elapsed Time: 28.9262 seconds (Warm-up)
#                46.4099 seconds (Sampling)
#                75.3361 seconds (Total)
# 
# 
#  Elapsed Time: 32.1355 seconds (Warm-up)
#                45.8564 seconds (Sampling)
#                77.992 seconds (Total)
# 
   82 | 01m18s |    0.22770 |   52.9293 |    4.1007 |   23.7438 |   -2.7093 | 
# 
#  Elapsed Time: 21.2616 seconds (Warm-up)
#                45.9041 seconds (Sampling)
#                67.1657 seconds (Total)
# 
# 
#  Elapsed Time: 21.4628 seconds (Warm-up)
#                45.9048 seconds (Sampling)
#                67.3676 seconds (Total)
# 
# 
#  Elapsed Time: 22.8963 seconds (Warm-up)
#                45.982 seconds (Sampling)
#                68.8782 seconds (Total)
# 
# 
#  Elapsed Time: 25.3668 seconds (Warm-up)
#                46.0787 seconds (Sampling)
#                71.4455 seconds (Total)
# 
   83 | 01m12s |    0.21874 |    8.0452 |    5.1653 |   88.6548 |    1.5052 | 
# 
#  Elapsed Time: 23.4624 seconds (Warm-up)
#                46.4978 seconds (Sampling)
#                69.9602 seconds (Total)
# 
# 
#  Elapsed Time: 27.6354 seconds (Warm-up)
#                46.5654 seconds (Sampling)
#                74.2008 seconds (Total)
# 
# 
#  Elapsed Time: 28.6523 seconds (Warm-up)
#                46.5955 seconds (Sampling)
#                75.2478 seconds (Total)
# 
# 
#  Elapsed Time: 29.6786 seconds (Warm-up)
#                46.3504 seconds (Sampling)
#                76.029 seconds (Total)
# 
   84 | 01m16s |    0.22939 |   85.9592 |    3.7236 |   94.0719 |   -3.0668 | 
# 
#  Elapsed Time: 20.4984 seconds (Warm-up)
#                46.7528 seconds (Sampling)
#                67.2512 seconds (Total)
# 
# 
#  Elapsed Time: 20.7809 seconds (Warm-up)
#                46.7494 seconds (Sampling)
#                67.5303 seconds (Total)
# 
# 
#  Elapsed Time: 21.9785 seconds (Warm-up)
#                46.843 seconds (Sampling)
#                68.8216 seconds (Total)
# 
# 
#  Elapsed Time: 25.8614 seconds (Warm-up)
#                46.464 seconds (Sampling)
#                72.3254 seconds (Total)
# 
   85 | 01m12s |    0.18042 |   57.0862 |    9.9945 |   82.5601 |    1.5220 | 
# 
#  Elapsed Time: 17.0115 seconds (Warm-up)
#                46.82 seconds (Sampling)
#                63.8315 seconds (Total)
# 
# 
#  Elapsed Time: 18.351 seconds (Warm-up)
#                46.8932 seconds (Sampling)
#                65.2441 seconds (Total)
# 
# 
#  Elapsed Time: 19.1446 seconds (Warm-up)
#                46.8675 seconds (Sampling)
#                66.0121 seconds (Total)
# 
# 
#  Elapsed Time: 22.4273 seconds (Warm-up)
#                46.6224 seconds (Sampling)
#                69.0497 seconds (Total)
# 
   86 | 01m09s |    0.21917 |   25.1530 |    5.2338 |   98.5798 |    2.0826 | 
# 
#  Elapsed Time: 45.4829 seconds (Warm-up)
#                46.2995 seconds (Sampling)
#                91.7823 seconds (Total)
# 
# 
#  Elapsed Time: 52.5455 seconds (Warm-up)
#                46.044 seconds (Sampling)
#                98.5895 seconds (Total)
# 
# 
#  Elapsed Time: 53.8932 seconds (Warm-up)
#                45.9767 seconds (Sampling)
#                99.8699 seconds (Total)
# 
# 
#  Elapsed Time: 54.1157 seconds (Warm-up)
#                46.3722 seconds (Sampling)
#                100.488 seconds (Total)
# 
   87 | 01m41s |    0.19610 |   82.3149 |    0.9206 |   17.7330 |   -0.6644 | 
# 
#  Elapsed Time: 18.5832 seconds (Warm-up)
#                46.9734 seconds (Sampling)
#                65.5566 seconds (Total)
# 
# 
#  Elapsed Time: 23.0207 seconds (Warm-up)
#                46.831 seconds (Sampling)
#                69.8518 seconds (Total)
# 
# 
#  Elapsed Time: 24.5583 seconds (Warm-up)
#                46.7775 seconds (Sampling)
#                71.3359 seconds (Total)
# 
# 
#  Elapsed Time: 25.2554 seconds (Warm-up)
#                46.8212 seconds (Sampling)
#                72.0767 seconds (Total)
# 
   88 | 01m12s |    0.18149 |   43.2898 |    9.9507 |   91.5833 |   -0.4033 | 
# 
#  Elapsed Time: 15.5688 seconds (Warm-up)
#                45.7243 seconds (Sampling)
#                61.2931 seconds (Total)
# 
# 
#  Elapsed Time: 20.1513 seconds (Warm-up)
#                45.9229 seconds (Sampling)
#                66.0743 seconds (Total)
# 
# 
#  Elapsed Time: 20.9197 seconds (Warm-up)
#                45.5219 seconds (Sampling)
#                66.4415 seconds (Total)
# 
# 
#  Elapsed Time: 26.0185 seconds (Warm-up)
#                45.1402 seconds (Sampling)
#                71.1586 seconds (Total)
# 
   89 | 01m11s |    0.18888 |   86.3542 |    8.6301 |   18.9052 |    3.5103 | 
# 
#  Elapsed Time: 17.9593 seconds (Warm-up)
#                44.7826 seconds (Sampling)
#                62.742 seconds (Total)
# 
# 
#  Elapsed Time: 18.5399 seconds (Warm-up)
#                44.8287 seconds (Sampling)
#                63.3686 seconds (Total)
# 
# 
#  Elapsed Time: 21.6242 seconds (Warm-up)
#                44.5185 seconds (Sampling)
#                66.1427 seconds (Total)
# 
# 
#  Elapsed Time: 21.6126 seconds (Warm-up)
#                44.7376 seconds (Sampling)
#                66.3502 seconds (Total)
# 
