INFO:pystan:COMPILING THE C++ CODE FOR MODEL anon_model_f3f60fb0a83d9f561d1433381b93b2c0 NOW.
[31mInitialization[0m
[94m-----------------------------------------------------------------------------[0m
 Step |   Time |      Value |      eta0 |    gamma0 |    kappa0 |       mu0 | 
#                51.9479 seconds (Sampling)
#                73.1834 seconds (Total)
# 
# 
#  Elapsed Time: 22.0298 seconds (Warm-up)
#                51.664 seconds (Sampling)
#                73.6938 seconds (Total)
# 
# 
#  Elapsed Time: 22.3638 seconds (Warm-up)
#                51.6928 seconds (Sampling)
#                74.0566 seconds (Total)
# 
# 
#  Elapsed Time: 26.4235 seconds (Warm-up)
#                52.8256 seconds (Sampling)
#                79.2491 seconds (Total)
# 
   46 | 01m19s |    0.29959 |    7.3827 |   19.4109 |   61.3066 |    1.3679 | 
# 
#  Elapsed Time: 22.1681 seconds (Warm-up)
#                104.031 seconds (Sampling)
#                126.199 seconds (Total)
# 
# 
#  Elapsed Time: 23.7009 seconds (Warm-up)
#                103.555 seconds (Sampling)
#                127.256 seconds (Total)
# 
# 
#  Elapsed Time: 23.5232 seconds (Warm-up)
#                104.61 seconds (Sampling)
#                128.133 seconds (Total)
# 
# 
#  Elapsed Time: 24.7765 seconds (Warm-up)
#                103.553 seconds (Sampling)
#                128.329 seconds (Total)
# 
   47 | 02m08s |    0.29886 |    1.1217 |   20.7170 |   69.5752 |   -1.0563 | 
# 
#  Elapsed Time: 21.4025 seconds (Warm-up)
#                51.7512 seconds (Sampling)
#                73.1537 seconds (Total)
# 
# 
#  Elapsed Time: 21.8604 seconds (Warm-up)
#                52.2066 seconds (Sampling)
#                74.0671 seconds (Total)
# 
# 
#  Elapsed Time: 22.5242 seconds (Warm-up)
#                52.0537 seconds (Sampling)
#                74.5779 seconds (Total)
# 
# 
#  Elapsed Time: 23.8427 seconds (Warm-up)
#                51.8537 seconds (Sampling)
#                75.6964 seconds (Total)
# 
   48 | 01m16s |    0.30118 |    4.7794 |   19.8255 |   19.0432 |   -1.5883 | 
# 
#  Elapsed Time: 14.7684 seconds (Warm-up)
#                51.8214 seconds (Sampling)
#                66.5898 seconds (Total)
# 
# 
#  Elapsed Time: 17.8321 seconds (Warm-up)
#                52.1282 seconds (Sampling)
#                69.9602 seconds (Total)
# 
# 
#  Elapsed Time: 18.9203 seconds (Warm-up)
#                52.3753 seconds (Sampling)
#                71.2956 seconds (Total)
# 
# 
#  Elapsed Time: 20.8597 seconds (Warm-up)
#                51.9366 seconds (Sampling)
#                72.7963 seconds (Total)
# 
   49 | 01m13s |    0.32892 |    5.5156 |    9.0589 |   78.0389 |    1.1542 | 
# 
#  Elapsed Time: 18.0489 seconds (Warm-up)
#                52.0487 seconds (Sampling)
#                70.0976 seconds (Total)
# 
# 
#  Elapsed Time: 18.4158 seconds (Warm-up)
#                51.8982 seconds (Sampling)
#                70.314 seconds (Total)
# 
# 
#  Elapsed Time: 20.8992 seconds (Warm-up)
#                52.0863 seconds (Sampling)
#                72.9854 seconds (Total)
# 
# 
#  Elapsed Time: 22.8331 seconds (Warm-up)
#                52.0309 seconds (Sampling)
#                74.864 seconds (Total)
# 
   50 | 01m15s |    0.30279 |    3.6113 |   19.6578 |   71.3430 |   -1.7112 | 
# 
#  Elapsed Time: 22.791 seconds (Warm-up)
#                51.7521 seconds (Sampling)
#                74.5431 seconds (Total)
# 
# 
#  Elapsed Time: 22.3824 seconds (Warm-up)
#                52.4898 seconds (Sampling)
#                74.8722 seconds (Total)
# 
# 
#  Elapsed Time: 23.4043 seconds (Warm-up)
#                52.6489 seconds (Sampling)
#                76.0532 seconds (Total)
# 
# 
#  Elapsed Time: 27.8053 seconds (Warm-up)
#                52.2842 seconds (Sampling)
#                80.0895 seconds (Total)
# 
   51 | 01m20s |    0.29868 |    8.8707 |   18.9077 |   41.9872 |   -1.3766 | 
# 
#  Elapsed Time: 20.1179 seconds (Warm-up)
#                52.1522 seconds (Sampling)
#                72.2702 seconds (Total)
# 
# 
#  Elapsed Time: 22.0561 seconds (Warm-up)
#                52.1021 seconds (Sampling)
#                74.1582 seconds (Total)
# 
# 
#  Elapsed Time: 22.5322 seconds (Warm-up)
#                51.7715 seconds (Sampling)
#                74.3037 seconds (Total)
# 
# 
#  Elapsed Time: 24.1003 seconds (Warm-up)
#                51.8364 seconds (Sampling)
#                75.9367 seconds (Total)
# 
   52 | 01m16s |    0.28494 |    4.3387 |   27.3053 |   63.4865 |   -1.6957 | 
# 
#  Elapsed Time: 16.8631 seconds (Warm-up)
#                51.8271 seconds (Sampling)
#                68.6902 seconds (Total)
# 
# 
#  Elapsed Time: 17.3813 seconds (Warm-up)
#                52.0717 seconds (Sampling)
#                69.453 seconds (Total)
# 
# 
#  Elapsed Time: 19.3205 seconds (Warm-up)
#                51.9256 seconds (Sampling)
#                71.2461 seconds (Total)
# 
# 
#  Elapsed Time: 19.6922 seconds (Warm-up)
#                52.0158 seconds (Sampling)
#                71.708 seconds (Total)
# 
   53 | 01m12s |    0.33491 |    6.2569 |    5.8569 |   84.0329 |    1.7805 | 
# 
#  Elapsed Time: 17.0126 seconds (Warm-up)
#                52.0032 seconds (Sampling)
#                69.0157 seconds (Total)
# 
# 
#  Elapsed Time: 19.9505 seconds (Warm-up)
#                51.9976 seconds (Sampling)
#                71.9481 seconds (Total)
# 
# 
#  Elapsed Time: 20.7285 seconds (Warm-up)
#                52.0384 seconds (Sampling)
#                72.7669 seconds (Total)
# 
# 
#  Elapsed Time: 23.8452 seconds (Warm-up)
#                51.9635 seconds (Sampling)
#                75.8088 seconds (Total)
# 
   54 | 01m16s |    0.31677 |    9.6169 |   10.9919 |    1.6389 |    0.0478 | 
# 
#  Elapsed Time: 18.1681 seconds (Warm-up)
#                52.182 seconds (Sampling)
#                70.3501 seconds (Total)
# 
# 
#  Elapsed Time: 19.014 seconds (Warm-up)
#                103.29 seconds (Sampling)
#                122.304 seconds (Total)
# 
# 
#  Elapsed Time: 20.6325 seconds (Warm-up)
#                103.184 seconds (Sampling)
#                123.817 seconds (Total)
# 
# 
#  Elapsed Time: 20.5407 seconds (Warm-up)
#                103.822 seconds (Sampling)
#                124.363 seconds (Total)
# 
   55 | 02m05s |    0.28052 |    2.3055 |   29.8320 |   12.5018 |   -0.7294 | 
# 
#  Elapsed Time: 17.9337 seconds (Warm-up)
#                51.6739 seconds (Sampling)
#                69.6076 seconds (Total)
# 
# 
#  Elapsed Time: 18.9442 seconds (Warm-up)
#                51.8606 seconds (Sampling)
#                70.8048 seconds (Total)
# 
# 
#  Elapsed Time: 24.2504 seconds (Warm-up)
#                51.9688 seconds (Sampling)
#                76.2193 seconds (Total)
# 
# 
#  Elapsed Time: 27.1242 seconds (Warm-up)
#                52.7506 seconds (Sampling)
#                79.8748 seconds (Total)
# 
   56 | 01m20s |    0.29067 |    5.9326 |   23.9589 |   45.5762 |   -1.6556 | 
# 
#  Elapsed Time: 19.6828 seconds (Warm-up)
#                51.976 seconds (Sampling)
#                71.6588 seconds (Total)
# 
# 
#  Elapsed Time: 21.1153 seconds (Warm-up)
#                51.9042 seconds (Sampling)
#                73.0195 seconds (Total)
# 
# 
#  Elapsed Time: 23.047 seconds (Warm-up)
#                51.6305 seconds (Sampling)
#                74.6775 seconds (Total)
# 
# 
#  Elapsed Time: 28.839 seconds (Warm-up)
#                51.7018 seconds (Sampling)
#                80.5409 seconds (Total)
# 
   57 | 01m21s |    0.28100 |    7.2980 |   28.1039 |   94.0149 |    0.2358 | 
# 
#  Elapsed Time: 19.9393 seconds (Warm-up)
#                52.0646 seconds (Sampling)
#                72.0039 seconds (Total)
# 
# 
#  Elapsed Time: 20.9609 seconds (Warm-up)
#                51.8228 seconds (Sampling)
#                72.7837 seconds (Total)
# 
# 
#  Elapsed Time: 23.1313 seconds (Warm-up)
#                51.9539 seconds (Sampling)
#                75.0852 seconds (Total)
# 
# 
#  Elapsed Time: 23.6906 seconds (Warm-up)
#                52.2918 seconds (Sampling)
#                75.9824 seconds (Total)
# 
   58 | 01m16s |    0.30178 |    6.7628 |   18.7710 |   56.8986 |    1.1757 | 
# 
#  Elapsed Time: 18.1385 seconds (Warm-up)
#                51.8265 seconds (Sampling)
#                69.965 seconds (Total)
# 
# 
#  Elapsed Time: 22.0315 seconds (Warm-up)
#                51.9856 seconds (Sampling)
#                74.0171 seconds (Total)
# 
# 
#  Elapsed Time: 24.6565 seconds (Warm-up)
#                51.8332 seconds (Sampling)
#                76.4897 seconds (Total)
# 
# 
#  Elapsed Time: 28.4723 seconds (Warm-up)
#                51.8782 seconds (Sampling)
#                80.3505 seconds (Total)
# 
   59 | 01m20s |    0.28431 |    5.0668 |   27.4932 |   26.9689 |   -2.3743 | 
# 
#  Elapsed Time: 22.487 seconds (Warm-up)
#                103.293 seconds (Sampling)
#                125.78 seconds (Total)
# 
# 
#  Elapsed Time: 24.0853 seconds (Warm-up)
#                209.3 seconds (Sampling)
#                233.385 seconds (Total)
# 
# 
#  Elapsed Time: 24.5635 seconds (Warm-up)
#                209.485 seconds (Sampling)
#                234.049 seconds (Total)
# 
# 
#  Elapsed Time: 24.7389 seconds (Warm-up)
#                209.333 seconds (Sampling)
#                234.072 seconds (Total)
# 
   60 | 03m54s | [35m   0.34087[0m | [32m   0.9157[0m | [32m   5.2184[0m | [32m  70.9826[0m | [32m  -2.0113[0m | 
# 
#  Elapsed Time: 17.6231 seconds (Warm-up)
#                51.9118 seconds (Sampling)
#                69.5349 seconds (Total)
# 
# 
#  Elapsed Time: 19.6761 seconds (Warm-up)
#                51.8177 seconds (Sampling)
#                71.4938 seconds (Total)
# 
# 
#  Elapsed Time: 21.4448 seconds (Warm-up)
#                51.8323 seconds (Sampling)
#                73.2771 seconds (Total)
# 
# 
#  Elapsed Time: 21.8397 seconds (Warm-up)
#                52.443 seconds (Sampling)
#                74.2827 seconds (Total)
# 
   61 | 01m15s |    0.28517 |    6.2068 |   26.5420 |   11.0705 |    0.2281 | 
# 
#  Elapsed Time: 14.2174 seconds (Warm-up)
#                51.9592 seconds (Sampling)
#                66.1767 seconds (Total)
# 
# 
#  Elapsed Time: 14.8262 seconds (Warm-up)
#                52.0564 seconds (Sampling)
#                66.8826 seconds (Total)
# 
# 
#  Elapsed Time: 15.3758 seconds (Warm-up)
#                56.2989 seconds (Sampling)
#                71.6746 seconds (Total)
# 
# 
#  Elapsed Time: 14.9713 seconds (Warm-up)
#                120.975 seconds (Sampling)
#                135.946 seconds (Total)
# 
   62 | 02m16s |    0.34043 |    3.6747 |    5.5674 |   35.7453 |    2.8076 | 
# 
#  Elapsed Time: 19.9683 seconds (Warm-up)
#                51.7782 seconds (Sampling)
#                71.7465 seconds (Total)
# 
# 
#  Elapsed Time: 21.9183 seconds (Warm-up)
#                51.7136 seconds (Sampling)
#                73.6319 seconds (Total)
# 
# 
#  Elapsed Time: 24.6131 seconds (Warm-up)
#                51.8888 seconds (Sampling)
#                76.5019 seconds (Total)
# 
# 
#  Elapsed Time: 25.2736 seconds (Warm-up)
#                51.9362 seconds (Sampling)
#                77.2097 seconds (Total)
# 
   63 | 01m17s |    0.29115 |    8.2205 |   22.6764 |   93.4512 |   -2.9953 | 
# 
#  Elapsed Time: 19.1229 seconds (Warm-up)
#                52.0016 seconds (Sampling)
#                71.1245 seconds (Total)
# 
# 
#  Elapsed Time: 20.0427 seconds (Warm-up)
#                51.8345 seconds (Sampling)
#                71.8772 seconds (Total)
# 
# 
#  Elapsed Time: 22.4013 seconds (Warm-up)
#                51.9253 seconds (Sampling)
#                74.3266 seconds (Total)
# 
# 
#  Elapsed Time: 23.6679 seconds (Warm-up)
#                52.9794 seconds (Sampling)
#                76.6473 seconds (Total)
# 
   64 | 01m17s |    0.32512 |    4.0768 |   11.1807 |   67.8383 |    0.5755 | 
# 
#  Elapsed Time: 18.0351 seconds (Warm-up)
#                51.8732 seconds (Sampling)
#                69.9083 seconds (Total)
# 
# 
#  Elapsed Time: 17.7782 seconds (Warm-up)
#                52.1269 seconds (Sampling)
#                69.9051 seconds (Total)
# 
# 
#  Elapsed Time: 19.1737 seconds (Warm-up)
#                52.3012 seconds (Sampling)
#                71.4748 seconds (Total)
# 
# 
#  Elapsed Time: 20.3262 seconds (Warm-up)
#                51.7976 seconds (Sampling)
#                72.1237 seconds (Total)
# 
   65 | 01m12s |    0.32969 |    6.7328 |    3.7122 |   48.7129 |   -2.0920 | 
# 
#  Elapsed Time: 19.0445 seconds (Warm-up)
#                51.724 seconds (Sampling)
#                70.7684 seconds (Total)
# 
# 
#  Elapsed Time: 20.1483 seconds (Warm-up)
#                51.8706 seconds (Sampling)
#                72.0189 seconds (Total)
# 
# 
#  Elapsed Time: 20.1724 seconds (Warm-up)
#                51.9182 seconds (Sampling)
#                72.0906 seconds (Total)
# 
# 
#  Elapsed Time: 22.7748 seconds (Warm-up)
#                51.8373 seconds (Sampling)
#                74.6121 seconds (Total)
# 
   66 | 01m15s |    0.28613 |    6.3963 |   25.8876 |   52.6819 |    0.1821 | 
# 
#  Elapsed Time: 14.4414 seconds (Warm-up)
#                51.8975 seconds (Sampling)
#                66.339 seconds (Total)
# 
# 
#  Elapsed Time: 16.8244 seconds (Warm-up)
#                51.9345 seconds (Sampling)
#                68.7589 seconds (Total)
# 
# 
#  Elapsed Time: 18.0453 seconds (Warm-up)
#                51.655 seconds (Sampling)
#                69.7003 seconds (Total)
# 
# 
#  Elapsed Time: 18.4409 seconds (Warm-up)
#                51.6941 seconds (Sampling)
#                70.135 seconds (Total)
# 
   67 | 01m10s |    0.31257 |    8.9471 |   13.0417 |   80.1661 |    1.7757 | 
# 
#  Elapsed Time: 41.5698 seconds (Warm-up)
#                205.965 seconds (Sampling)
#                247.535 seconds (Total)
# 
# 
#  Elapsed Time: 50.7411 seconds (Warm-up)
#                207.039 seconds (Sampling)
#                257.78 seconds (Total)
# 
# 
#  Elapsed Time: 39.2832 seconds (Warm-up)
#                416.978 seconds (Sampling)
#                456.261 seconds (Total)
# 
# 
#  Elapsed Time: 49.3898 seconds (Warm-up)
#                418.081 seconds (Sampling)
#                467.47 seconds (Total)
# 
   68 | 07m48s |    0.30223 |    0.4189 |   19.0457 |   17.3540 |   -1.2715 | 
# 
#  Elapsed Time: 20.0312 seconds (Warm-up)
#                51.7772 seconds (Sampling)
#                71.8084 seconds (Total)
# 
# 
#  Elapsed Time: 20.8805 seconds (Warm-up)
#                53.3347 seconds (Sampling)
#                74.2152 seconds (Total)
# 
# 
#  Elapsed Time: 22.0659 seconds (Warm-up)
#                53.2313 seconds (Sampling)
#                75.2971 seconds (Total)
# 
# 
#  Elapsed Time: 23.2716 seconds (Warm-up)
#                53.3152 seconds (Sampling)
#                76.5868 seconds (Total)
# 
   69 | 01m17s |    0.32605 |    7.3367 |    3.3894 |   47.4574 |    2.1170 | 
# 
#  Elapsed Time: 33.7534 seconds (Warm-up)
#                207.017 seconds (Sampling)
#                240.77 seconds (Total)
# 
# 
#  Elapsed Time: 34.9304 seconds (Warm-up)
#                206.79 seconds (Sampling)
#                241.72 seconds (Total)
# 
# 
#  Elapsed Time: 35.9105 seconds (Warm-up)
#                207.093 seconds (Sampling)
#                243.003 seconds (Total)
# 
# 
#  Elapsed Time: 28.1179 seconds (Warm-up)
#                392.219 seconds (Sampling)
#                420.337 seconds (Total)
# 
   70 | 07m01s |    0.29476 |    0.6828 |   22.5504 |   76.2758 |    0.8334 | 
# 
#  Elapsed Time: 14.036 seconds (Warm-up)
#                103.698 seconds (Sampling)
#                117.734 seconds (Total)
# 
# 
#  Elapsed Time: 16.4135 seconds (Warm-up)
#                103.816 seconds (Sampling)
#                120.229 seconds (Total)
# 
# 
#  Elapsed Time: 17.7781 seconds (Warm-up)
#                103.236 seconds (Sampling)
#                121.014 seconds (Total)
# 
# 
#  Elapsed Time: 17.9385 seconds (Warm-up)
#                105.333 seconds (Sampling)
#                123.272 seconds (Total)
# 
   71 | 02m03s |    0.29359 |    2.4695 |   23.6241 |   38.0150 |    0.6280 | 
# 
#  Elapsed Time: 20.8394 seconds (Warm-up)
#                51.7025 seconds (Sampling)
#                72.5419 seconds (Total)
# 
# 
#  Elapsed Time: 21.636 seconds (Warm-up)
#                51.8771 seconds (Sampling)
#                73.5131 seconds (Total)
# 
# 
#  Elapsed Time: 24.4245 seconds (Warm-up)
#                51.8708 seconds (Sampling)
#                76.2953 seconds (Total)
# 
# 
#  Elapsed Time: 26.2456 seconds (Warm-up)
#                51.7448 seconds (Sampling)
#                77.9904 seconds (Total)
# 
   72 | 01m18s |    0.27955 |    5.5454 |   29.5897 |    6.3752 |   -1.5200 | 
# 
#  Elapsed Time: 17.7925 seconds (Warm-up)
#                103.901 seconds (Sampling)
#                121.693 seconds (Total)
# 
# 
#  Elapsed Time: 21.6739 seconds (Warm-up)
#                103.807 seconds (Sampling)
#                125.481 seconds (Total)
# 
# 
#  Elapsed Time: 22.4763 seconds (Warm-up)
#                103.537 seconds (Sampling)
#                126.014 seconds (Total)
# 
# 
#  Elapsed Time: 23.3428 seconds (Warm-up)
#                204.75 seconds (Sampling)
#                228.093 seconds (Total)
# 
   73 | 03m49s |    0.30870 |    1.3591 |   16.7763 |   12.7846 |   -2.9851 | 
# 
#  Elapsed Time: 14.8877 seconds (Warm-up)
#                52.1345 seconds (Sampling)
#                67.0222 seconds (Total)
# 
# 
#  Elapsed Time: 18.1597 seconds (Warm-up)
#                51.9488 seconds (Sampling)
#                70.1085 seconds (Total)
# 
# 
#  Elapsed Time: 20.5214 seconds (Warm-up)
#                51.897 seconds (Sampling)
#                72.4184 seconds (Total)
# 
# 
#  Elapsed Time: 21.2322 seconds (Warm-up)
#                52.144 seconds (Sampling)
#                73.3761 seconds (Total)
# 
   74 | 01m14s |    0.32581 |    4.2005 |   10.8426 |   71.5336 |    1.6075 | 
# 
#  Elapsed Time: 37.4844 seconds (Warm-up)
#                418.219 seconds (Sampling)
#                455.704 seconds (Total)
# 
# 
#  Elapsed Time: 38.3444 seconds (Warm-up)
#                417.776 seconds (Sampling)
#                456.12 seconds (Total)
# 
# 
#  Elapsed Time: 75.783 seconds (Warm-up)
#                419.317 seconds (Sampling)
#                495.1 seconds (Total)
# 
# 
#  Elapsed Time: 48.9727 seconds (Warm-up)
#                830.196 seconds (Sampling)
#                879.169 seconds (Total)
# 
   75 | 14m40s |    0.33590 |    0.1403 |    3.6230 |   44.7694 |    0.1667 | 
# 
#  Elapsed Time: 13.4147 seconds (Warm-up)
#                51.986 seconds (Sampling)
#                65.4008 seconds (Total)
# 
# 
#  Elapsed Time: 18.8906 seconds (Warm-up)
#                52.1412 seconds (Sampling)
#                71.0318 seconds (Total)
# 
# 
#  Elapsed Time: 20.4448 seconds (Warm-up)
#                52.1741 seconds (Sampling)
#                72.6189 seconds (Total)
# 
# 
#  Elapsed Time: 22.4487 seconds (Warm-up)
#                52.3493 seconds (Sampling)
#                74.798 seconds (Total)
# 
   76 | 01m15s |    0.33656 |    3.9626 |    7.3852 |   34.6260 |    2.7060 | 
# 
#  Elapsed Time: 18.1286 seconds (Warm-up)
#                51.7878 seconds (Sampling)
#                69.9164 seconds (Total)
# 
# 
#  Elapsed Time: 20.5793 seconds (Warm-up)
#                51.8678 seconds (Sampling)
#                72.447 seconds (Total)
# 
# 
#  Elapsed Time: 21.7228 seconds (Warm-up)
#                51.9749 seconds (Sampling)
#                73.6977 seconds (Total)
# 
# 
#  Elapsed Time: 23.0093 seconds (Warm-up)
#                52.0242 seconds (Sampling)
#                75.0335 seconds (Total)
# 
   77 | 01m15s |    0.28809 |    5.9772 |   25.5417 |   27.6133 |    1.1625 | 
# 
#  Elapsed Time: 21.2549 seconds (Warm-up)
#                103.395 seconds (Sampling)
#                124.65 seconds (Total)
# 
# 
#  Elapsed Time: 25.6476 seconds (Warm-up)
#                103.473 seconds (Sampling)
#                129.121 seconds (Total)
# 
# 
#  Elapsed Time: 25.0745 seconds (Warm-up)
#                104.056 seconds (Sampling)
#                129.13 seconds (Total)
# 
# 
#  Elapsed Time: 27.1244 seconds (Warm-up)
#                205.961 seconds (Sampling)
#                233.085 seconds (Total)
# 
   78 | 03m53s |    0.30602 |    1.2046 |   17.9812 |   68.8208 |   -2.5122 | 
# 
#  Elapsed Time: 18.6049 seconds (Warm-up)
#                51.9391 seconds (Sampling)
#                70.5439 seconds (Total)
# 
# 
#  Elapsed Time: 20.7058 seconds (Warm-up)
#                52.1014 seconds (Sampling)
#                72.8072 seconds (Total)
# 
# 
#  Elapsed Time: 21.4053 seconds (Warm-up)
#                51.7091 seconds (Sampling)
#                73.1144 seconds (Total)
# 
# 
#  Elapsed Time: 23.5483 seconds (Warm-up)
#                51.7204 seconds (Sampling)
#                75.2687 seconds (Total)
# 
   79 | 01m15s |    0.30911 |    7.9855 |   14.9667 |   13.4743 |   -1.9629 | 
# 
#  Elapsed Time: 64.1981 seconds (Warm-up)
#                206.42 seconds (Sampling)
#                270.618 seconds (Total)
# 
# 
#  Elapsed Time: 67.2865 seconds (Warm-up)
#                418.395 seconds (Sampling)
#                485.681 seconds (Total)
# 
# 
#  Elapsed Time: 67.431 seconds (Warm-up)
#                418.631 seconds (Sampling)
#                486.062 seconds (Total)
# 
# 
#  Elapsed Time: 58.2602 seconds (Warm-up)
#                826.743 seconds (Sampling)
#                885.003 seconds (Total)
# 
   80 | 14m46s |    0.30780 |    0.0567 |   16.8324 |   37.3880 |    1.9169 | 
# 
#  Elapsed Time: 16.3973 seconds (Warm-up)
#                53.4559 seconds (Sampling)
#                69.8532 seconds (Total)
# 
# 
#  Elapsed Time: 20.1403 seconds (Warm-up)
#                53.318 seconds (Sampling)
#                73.4583 seconds (Total)
# 
# 
#  Elapsed Time: 20.8157 seconds (Warm-up)
#                53.3391 seconds (Sampling)
#                74.1548 seconds (Total)
# 
# 
#  Elapsed Time: 24.7881 seconds (Warm-up)
#                51.6913 seconds (Sampling)
#                76.4794 seconds (Total)
# 
   81 | 01m17s |    0.30505 |    8.0962 |   16.6333 |   55.9154 |   -2.6263 | 
# 
#  Elapsed Time: 22.382 seconds (Warm-up)
#                51.7874 seconds (Sampling)
#                74.1694 seconds (Total)
# 
# 
#  Elapsed Time: 22.6301 seconds (Warm-up)
#                51.8537 seconds (Sampling)
#                74.4838 seconds (Total)
# 
# 
#  Elapsed Time: 23.4657 seconds (Warm-up)
#                52.0288 seconds (Sampling)
#                75.4944 seconds (Total)
# 
# 
#  Elapsed Time: 23.7072 seconds (Warm-up)
#                52.0093 seconds (Sampling)
#                75.7164 seconds (Total)
# 
   82 | 01m16s |    0.28281 |    4.9399 |   28.3402 |   92.8312 |    1.9496 | 
# 
#  Elapsed Time: 18.3675 seconds (Warm-up)
#                53.1183 seconds (Sampling)
#                71.4858 seconds (Total)
# 
# 
#  Elapsed Time: 20.8894 seconds (Warm-up)
#                51.9141 seconds (Sampling)
#                72.8035 seconds (Total)
# 
# 
#  Elapsed Time: 22.0319 seconds (Warm-up)
#                53.2972 seconds (Sampling)
#                75.3291 seconds (Total)
# 
# 
#  Elapsed Time: 25.0247 seconds (Warm-up)
#                53.7673 seconds (Sampling)
#                78.792 seconds (Total)
# 
   83 | 01m19s |    0.31606 |    8.0201 |    2.6712 |   80.7191 |    0.5211 | 
# 
#  Elapsed Time: 16.4024 seconds (Warm-up)
#                51.7638 seconds (Sampling)
#                68.1662 seconds (Total)
# 
# 
#  Elapsed Time: 22.0856 seconds (Warm-up)
#                51.9001 seconds (Sampling)
#                73.9857 seconds (Total)
# 
# 
#  Elapsed Time: 22.4606 seconds (Warm-up)
#                51.759 seconds (Sampling)
#                74.2196 seconds (Total)
# 
# 
#  Elapsed Time: 27.2063 seconds (Warm-up)
#                51.8967 seconds (Sampling)
#                79.103 seconds (Total)
# 
   84 | 01m19s |    0.30727 |    7.0879 |   16.5300 |   90.6722 |    2.2664 | 
# 
#  Elapsed Time: 15.4512 seconds (Warm-up)
#                103.944 seconds (Sampling)
#                119.395 seconds (Total)
# 
# 
#  Elapsed Time: 19.2755 seconds (Warm-up)
#                103.494 seconds (Sampling)
#                122.77 seconds (Total)
# 
# 
#  Elapsed Time: 15.7846 seconds (Warm-up)
#                388.707 seconds (Sampling)
#                404.492 seconds (Total)
# 
# 
#  Elapsed Time: 18.9303 seconds (Warm-up)
#                434.92 seconds (Sampling)
#                453.851 seconds (Total)
# 
   85 | 07m34s |    0.32388 |    2.5235 |   11.9479 |   25.7611 |    0.7838 | 
# 
#  Elapsed Time: 21.93 seconds (Warm-up)
#                51.695 seconds (Sampling)
#                73.625 seconds (Total)
# 
# 
#  Elapsed Time: 22.4485 seconds (Warm-up)
#                51.7047 seconds (Sampling)
#                74.1532 seconds (Total)
# 
# 
#  Elapsed Time: 23.5516 seconds (Warm-up)
#                51.9184 seconds (Sampling)
#                75.4699 seconds (Total)
# 
# 
#  Elapsed Time: 24.9042 seconds (Warm-up)
#                51.8847 seconds (Sampling)
#                76.7889 seconds (Total)
# 
   86 | 01m17s |    0.29185 |    4.9790 |   24.1349 |   94.0894 |    2.4920 | 
# 
#  Elapsed Time: 20.8492 seconds (Warm-up)
#                51.9347 seconds (Sampling)
#                72.7839 seconds (Total)
# 
# 
#  Elapsed Time: 24.7971 seconds (Warm-up)
#                52.0229 seconds (Sampling)
#                76.82 seconds (Total)
# 
# 
#  Elapsed Time: 25.4963 seconds (Warm-up)
#                51.8164 seconds (Sampling)
#                77.3127 seconds (Total)
# 
# 
#  Elapsed Time: 26.2789 seconds (Warm-up)
#                52.1085 seconds (Sampling)
#                78.3873 seconds (Total)
# 
   87 | 01m19s |    0.29631 |    8.4512 |   20.1941 |   45.2415 |   -1.2027 | 
# 
#  Elapsed Time: 16.756 seconds (Warm-up)
#                52.0641 seconds (Sampling)
#                68.8201 seconds (Total)
# 
# 
#  Elapsed Time: 18.4408 seconds (Warm-up)
#                52.3397 seconds (Sampling)
#                70.7805 seconds (Total)
# 
# 
#  Elapsed Time: 21.3513 seconds (Warm-up)
#                51.7895 seconds (Sampling)
#                73.1407 seconds (Total)
# 
# 
#  Elapsed Time: 21.8203 seconds (Warm-up)
#                51.8653 seconds (Sampling)
#                73.6856 seconds (Total)
# 
   88 | 01m14s |    0.31707 |    4.1313 |   13.8193 |   92.2748 |   -1.1282 | 
# 
#  Elapsed Time: 70.6397 seconds (Warm-up)
#                420.582 seconds (Sampling)
#                491.222 seconds (Total)
# 
# 
#  Elapsed Time: 66.8134 seconds (Warm-up)
#                831.372 seconds (Sampling)
#                898.185 seconds (Total)
# 
# 
#  Elapsed Time: 65.8701 seconds (Warm-up)
#                832.729 seconds (Sampling)
#                898.599 seconds (Total)
# 
# 
#  Elapsed Time: 108.505 seconds (Warm-up)
#                831.847 seconds (Sampling)
#                940.352 seconds (Total)
# 
   89 | 15m41s |    0.30189 |    0.0317 |    1.6703 |   44.0843 |    0.7140 | 
# 
#  Elapsed Time: 15.5193 seconds (Warm-up)
#                51.9508 seconds (Sampling)
#                67.4702 seconds (Total)
# 
# 
#  Elapsed Time: 17.821 seconds (Warm-up)
#                52.0102 seconds (Sampling)
#                69.8312 seconds (Total)
# 
# 
#  Elapsed Time: 19.8525 seconds (Warm-up)
#                51.9122 seconds (Sampling)
#                71.7647 seconds (Total)
# 
# 
#  Elapsed Time: 22.1664 seconds (Warm-up)
#                51.9158 seconds (Sampling)
#                74.0822 seconds (Total)
# 
   90 | 01m14s |    0.32090 |    7.9782 |   10.3094 |   89.4527 |    1.4203 | 
# 
#  Elapsed Time: 20.3399 seconds (Warm-up)
#                51.7785 seconds (Sampling)
#                72.1183 seconds (Total)
# 
# 
#  Elapsed Time: 21.7574 seconds (Warm-up)
#                51.8922 seconds (Sampling)
#                73.6496 seconds (Total)
# 
# 
#  Elapsed Time: 22.1502 seconds (Warm-up)
